moves_used,move_limit
34,840
73,840
1,840
840,840
840,840
20,840
1,840
2,840
840,840
840,840
4,840
57,840
840,840
75,840
840,840
31,840
11,840
840,840
4,840
5,840
840,840
840,840
0,840
840,840
64,840
840,840
840,840
840,840
23,840
18,840
55,840
25,840
840,840
0,840
840,840
840,840
840,840
20,840
840,840
25,840
1,840
77,840
2,840
840,840
48,840
49,840
58,840
840,840
840,840
1120,1120
9,1120
92,1120
70,1120
104,1120
26,1120
23,1120
72,1120
65,1120
21,1120
32,1120
21,1120
41,1120
1120,1120
89,1120
24,1120
26,1120
1,1120
1120,1120
15,1120
217,1120
1120,1120
1120,1120
66,1120
104,1120
21,1120
289,1120
4,1120
24,1120
57,1120
41,1120
20,1120
0,1120
1120,1120
1120,1120
92,1120
51,1120
31,1120
15,1120
45,1120
38,1120
1120,1120
33,1120
147,1120
96,1120
46,1120
3,1120
13,1120
70,1120
70,1120
1120,1120
46,1120
0,1120
55,1120
82,1120
1120,1120
5,1120
170,1120
69,1120
1120,1120
9,1120
18,1120
45,1120
2,1120
11,1120
45,1120
109,1120
16,1120
107,1120
1120,1120
74,1120
1120,1120
1,1120
22,1120
0,1120
56,1120
1120,1120
1120,1120
40,1120
1120,1120
19,1120
1,1120
1120,1120
17,1120
60,1120
17,1120
12,1120
17,1120
62,1120
1120,1120
37,1120
44,1120
32,1120
1120,1120
7,1120
100,1120
1120,1120
23,1120
88,1120
186,1120
39,1400
1400,1400
22,1400
52,1400
74,1400
6,1400
181,1400
32,1400
156,1400
28,1400
20,1400
11,1400
1400,1400
1400,1400
81,1400
1400,1400
9,1400
74,1400
149,1400
103,1400
38,1400
50,1400
10,1400
1400,1400
77,1400
22,1400
30,1400
106,1400
1400,1400
1400,1400
1400,1400
140,1400
0,1400
73,1400
60,1400
2,1400
1400,1400
24,1400
1400,1400
41,1400
61,1400
1400,1400
46,1400
135,1400
71,1400
1,1400
24,1400
93,1400
53,1400
17,1400
0,1400
1400,1400
74,1400
17,1400
1400,1400
45,1400
133,1400
15,1400
74,1400
1400,1400
37,1400
113,1400
92,1400
26,1400
12,1400
0,1400
41,1400
1400,1400
1400,1400
36,1400
19,1400
1400,1400
70,1400
1,1400
25,1400
152,1400
139,1400
30,1400
1400,1400
96,1400
65,1400
0,1400
1400,1400
1400,1400
96,1400
19,1400
1400,1400
33,1400
11,1400
57,1400
1400,1400
207,1400
1400,1400
38,1400
35,1400
112,1400
1400,1400
1400,1400
52,1400
403,1400
32,1680
4,1680
142,1680
1680,1680
1680,1680
20,1680
93,1680
50,1680
1680,1680
12,1680
163,1680
11,1680
30,1680
90,1680
1680,1680
1680,1680
142,1680
1680,1680
195,1680
1,1680
114,1680
11,1680
248,1680
20,1680
86,1680
1680,1680
1680,1680
28,1680
20,1680
59,1680
6,1680
73,1680
72,1680
82,1680
145,1680
169,1680
1680,1680
74,1680
119,1680
11,1680
26,1680
19,1680
1680,1680
26,1680
1680,1680
49,1680
1680,1680
1680,1680
34,1680
105,1680
72,1680
1,1680
1680,1680
67,1680
66,1680
37,1680
1680,1680
76,1680
1680,1680
44,1680
125,1680
10,1680
242,1680
76,1680
51,1680
85,1680
1,1680
5,1680
53,1680
9,1680
13,1680
136,1680
312,1680
118,1680
1680,1680
87,1680
1680,1680
106,1680
35,1680
76,1680
1680,1680
105,1680
1680,1680
1680,1680
18,1680
24,1680
101,1680
480,1680
1680,1680
38,1680
62,1680
161,1680
1680,1680
16,1680
13,1680
46,1680
1680,1680
136,1680
55,1680
1680,1680
1960,1960
48,1960
98,1960
35,1960
66,1960
102,1960
1960,1960
107,1960
95,1960
84,1960
56,1960
15,1960
1960,1960
1960,1960
81,1960
88,1960
74,1960
305,1960
1960,1960
61,1960
87,1960
38,1960
214,1960
0,1960
327,1960
101,1960
80,1960
111,1960
3,1960
1960,1960
10,1960
256,1960
1960,1960
52,1960
2,1960
11,1960
113,1960
118,1960
1960,1960
12,1960
194,1960
58,1960
16,1960
24,1960
76,1960
124,1960
5,1960
665,1960
29,1960
93,1960
67,1960
30,1960
1960,1960
254,1960
105,1960
1960,1960
35,1960
8,1960
1960,1960
213,1960
1960,1960
1960,1960
83,1960
224,1960
1960,1960
41,1960
52,1960
63,1960
1960,1960
1960,1960
2,1960
239,1960
1960,1960
90,1960
1960,1960
4,1960
303,1960
1960,1960
7,1960
7,1960
1960,1960
150,1960
1960,1960
1960,1960
41,1960
95,1960
0,1960
1960,1960
98,1960
14,1960
26,1960
67,1960
14,1960
1960,1960
193,1960
24,1960
38,1960
74,1960
1960,1960
84,1960
8,2240
21,2240
2240,2240
2240,2240
63,2240
2240,2240
2240,2240
288,2240
11,2240
3,2240
116,2240
34,2240
2240,2240
192,2240
76,2240
95,2240
75,2240
86,2240
241,2240
242,2240
1,2240
2240,2240
71,2240
85,2240
2240,2240
166,2240
59,2240
18,2240
2240,2240
1,2240
31,2240
89,2240
74,2240
2240,2240
116,2240
19,2240
83,2240
34,2240
2240,2240
2240,2240
225,2240
29,2240
15,2240
35,2240
317,2240
20,2240
64,2240
39,2240
123,2240
159,2240
12,2240
2240,2240
21,2240
2240,2240
138,2240
2240,2240
79,2240
0,2240
193,2240
2240,2240
156,2240
4,2240
50,2240
2240,2240
21,2240
17,2240
2240,2240
2240,2240
272,2240
94,2240
2240,2240
103,2240
21,2240
12,2240
19,2240
44,2240
232,2240
2240,2240
2,2240
2240,2240
2240,2240
2240,2240
127,2240
16,2240
121,2240
84,2240
81,2240
2240,2240
18,2240
2240,2240
2240,2240
109,2240
2240,2240
244,2240
2240,2240
51,2240
55,2240
29,2240
2240,2240
2240,2240
63,2520
76,2520
94,2520
2520,2520
9,2520
33,2520
174,2520
1,2520
44,2520
114,2520
5,2520
26,2520
0,2520
114,2520
27,2520
2520,2520
131,2520
139,2520
3,2520
334,2520
238,2520
298,2520
4,2520
2520,2520
71,2520
2520,2520
2520,2520
2520,2520
19,2520
165,2520
259,2520
11,2520
2520,2520
2520,2520
146,2520
27,2520
160,2520
219,2520
2520,2520
101,2520
115,2520
17,2520
218,2520
111,2520
220,2520
6,2520
58,2520
27,2520
2520,2520
2520,2520
363,2520
14,2520
20,2520
2,2520
345,2520
40,2520
89,2520
36,2520
103,2520
297,2520
174,2520
65,2520
140,2520
71,2520
21,2520
159,2520
11,2520
37,2520
201,2520
75,2520
36,2520
2520,2520
7,2520
64,2520
0,2520
191,2520
78,2520
173,2520
22,2520
193,2520
93,2520
41,2520
50,2520
8,2520
0,2520
39,2520
2520,2520
2520,2520
2520,2520
288,2520
6,2520
71,2520
89,2520
49,2520
2520,2520
114,2520
9,2520
16,2520
2520,2520
201,2520
2800,2800
268,2800
2800,2800
245,2800
323,2800
247,2800
124,2800
36,2800
27,2800
121,2800
301,2800
134,2800
98,2800
61,2800
43,2800
16,2800
2800,2800
2800,2800
20,2800
115,2800
21,2800
1,2800
48,2800
2800,2800
2800,2800
2800,2800
1,2800
272,2800
27,2800
53,2800
153,2800
18,2800
2800,2800
2800,2800
117,2800
196,2800
106,2800
57,2800
247,2800
0,2800
32,2800
40,2800
267,2800
0,2800
1,2800
50,2800
62,2800
84,2800
139,2800
2800,2800
8,2800
2800,2800
76,2800
50,2800
136,2800
195,2800
14,2800
1,2800
483,2800
50,2800
66,2800
21,2800
361,2800
112,2800
269,2800
46,2800
151,2800
135,2800
88,2800
291,2800
862,2800
118,2800
168,2800
122,2800
302,2800
118,2800
62,2800
17,2800
88,2800
176,2800
109,2800
91,2800
203,2800
95,2800
889,2800
306,2800
2800,2800
74,2800
317,2800
10,2800
21,2800
2800,2800
72,2800
27,2800
2800,2800
99,2800
2800,2800
65,2800
2800,2800
121,2800
216,3080
24,3080
125,3080
75,3080
8,3080
50,3080
39,3080
431,3080
212,3080
3080,3080
3080,3080
34,3080
484,3080
277,3080
391,3080
44,3080
184,3080
21,3080
155,3080
164,3080
20,3080
3080,3080
57,3080
3080,3080
51,3080
345,3080
168,3080
184,3080
205,3080
203,3080
3080,3080
29,3080
18,3080
438,3080
301,3080
549,3080
258,3080
3080,3080
238,3080
791,3080
3080,3080
230,3080
196,3080
175,3080
648,3080
57,3080
240,3080
3080,3080
7,3080
39,3080
32,3080
8,3080
159,3080
251,3080
84,3080
666,3080
8,3080
3080,3080
3080,3080
111,3080
29,3080
415,3080
185,3080
32,3080
69,3080
37,3080
3080,3080
12,3080
21,3080
249,3080
49,3080
72,3080
3080,3080
34,3080
3080,3080
10,3080
3080,3080
16,3080
260,3080
118,3080
87,3080
141,3080
477,3080
17,3080
33,3080
11,3080
176,3080
3080,3080
173,3080
3080,3080
225,3080
3080,3080
189,3080
194,3080
3080,3080
233,3080
3080,3080
554,3080
30,3080
3080,3080
630,630
7,630
630,630
17,630
26,630
19,630
630,630
2,630
630,630
630,630
0,630
29,630
630,630
630,630
630,630
630,630
32,630
630,630
5,630
630,630
630,630
7,630
13,630
13,630
630,630
630,630
11,630
630,630
630,630
132,630
25,630
630,630
6,630
630,630
630,630
630,630
630,630
30,630
630,630
630,630
5,630
13,630
18,630
10,630
0,630
630,630
630,630
630,630
630,630
67,630
630,630
630,630
630,630
121,630
630,630
87,630
1,630
630,630
630,630
18,630
630,630
0,630
52,630
0,630
630,630
1,630
11,630
0,630
52,630
2,630
630,630
630,630
43,630
630,630
630,630
1,630
630,630
55,630
630,630
630,630
630,630
28,630
49,630
630,630
1,630
20,630
21,630
74,630
630,630
630,630
630,630
630,630
630,630
5,630
630,630
15,630
630,630
630,630
630,630
630,630
12,945
219,945
19,945
1,945
945,945
20,945
40,945
44,945
134,945
18,945
945,945
43,945
945,945
945,945
47,945
14,945
945,945
74,945
8,945
33,945
82,945
18,945
15,945
32,945
11,945
7,945
20,945
945,945
945,945
42,945
945,945
16,945
18,945
945,945
55,945
2,945
6,945
945,945
945,945
18,945
32,945
945,945
119,945
945,945
945,945
36,945
10,945
945,945
19,945
5,945
945,945
63,945
2,945
945,945
30,945
62,945
945,945
7,945
37,945
0,945
945,945
4,945
945,945
945,945
945,945
65,945
945,945
65,945
39,945
945,945
945,945
945,945
10,945
945,945
945,945
945,945
945,945
945,945
27,945
84,945
945,945
105,945
12,945
8,945
2,945
23,945
27,945
21,945
32,945
69,945
28,945
945,945
42,945
945,945
945,945
76,945
135,945
157,945
39,945
12,945
238,1260
1260,1260
123,1260
1260,1260
29,1260
1260,1260
11,1260
1260,1260
33,1260
1260,1260
65,1260
1260,1260
1260,1260
1260,1260
117,1260
1260,1260
1260,1260
5,1260
1260,1260
1260,1260
1260,1260
40,1260
8,1260
26,1260
27,1260
5,1260
1260,1260
29,1260
1260,1260
103,1260
1260,1260
1260,1260
21,1260
1260,1260
31,1260
1260,1260
9,1260
24,1260
1260,1260
87,1260
1260,1260
36,1260
87,1260
70,1260
7,1260
96,1260
26,1260
1260,1260
8,1260
132,1260
1260,1260
1260,1260
14,1260
5,1260
1260,1260
0,1260
4,1260
60,1260
40,1260
44,1260
1260,1260
41,1260
130,1260
51,1260
35,1260
1260,1260
50,1260
204,1260
47,1260
114,1260
3,1260
27,1260
32,1260
18,1260
1260,1260
1260,1260
52,1260
7,1260
36,1260
1260,1260
1260,1260
3,1260
0,1260
1260,1260
38,1260
1260,1260
13,1260
0,1260
1260,1260
1260,1260
1260,1260
1260,1260
1260,1260
11,1260
1260,1260
96,1260
49,1260
1260,1260
25,1260
48,1260
55,1575
77,1575
1575,1575
1575,1575
0,1575
102,1575
1575,1575
67,1575
1575,1575
1575,1575
75,1575
1575,1575
197,1575
66,1575
28,1575
1575,1575
91,1575
1,1575
2,1575
23,1575
318,1575
29,1575
19,1575
58,1575
97,1575
16,1575
29,1575
52,1575
1575,1575
72,1575
24,1575
1575,1575
91,1575
23,1575
0,1575
1575,1575
12,1575
7,1575
66,1575
29,1575
161,1575
269,1575
2,1575
211,1575
22,1575
1575,1575
1575,1575
1575,1575
8,1575
1575,1575
130,1575
1575,1575
9,1575
143,1575
25,1575
1575,1575
75,1575
30,1575
192,1575
35,1575
27,1575
0,1575
1575,1575
1575,1575
1575,1575
1,1575
1,1575
2,1575
0,1575
1575,1575
1,1575
89,1575
1575,1575
9,1575
27,1575
1575,1575
6,1575
26,1575
74,1575
163,1575
1,1575
1575,1575
1575,1575
16,1575
49,1575
6,1575
90,1575
1575,1575
4,1575
1575,1575
84,1575
65,1575
1575,1575
1,1575
1575,1575
25,1575
1,1575
1575,1575
1575,1575
61,1575
68,1890
126,1890
1890,1890
1890,1890
1890,1890
39,1890
1890,1890
1890,1890
41,1890
1890,1890
299,1890
206,1890
103,1890
34,1890
8,1890
19,1890
1890,1890
190,1890
81,1890
78,1890
324,1890
4,1890
69,1890
1890,1890
36,1890
1890,1890
182,1890
1890,1890
69,1890
126,1890
40,1890
56,1890
91,1890
1890,1890
114,1890
40,1890
23,1890
83,1890
6,1890
1890,1890
164,1890
281,1890
597,1890
276,1890
1,1890
1890,1890
1890,1890
9,1890
1890,1890
72,1890
4,1890
1890,1890
70,1890
178,1890
117,1890
1890,1890
1890,1890
15,1890
32,1890
7,1890
175,1890
19,1890
1890,1890
131,1890
1890,1890
15,1890
14,1890
18,1890
9,1890
32,1890
56,1890
1890,1890
157,1890
16,1890
82,1890
147,1890
27,1890
28,1890
106,1890
1,1890
23,1890
1890,1890
1890,1890
1,1890
68,1890
94,1890
64,1890
1890,1890
82,1890
157,1890
1890,1890
3,1890
15,1890
1890,1890
3,1890
162,1890
1890,1890
1890,1890
88,1890
13,1890
30,2205
30,2205
49,2205
15,2205
2205,2205
103,2205
37,2205
2205,2205
29,2205
278,2205
72,2205
99,2205
193,2205
3,2205
164,2205
2205,2205
249,2205
2205,2205
206,2205
231,2205
18,2205
2205,2205
34,2205
188,2205
2205,2205
0,2205
2205,2205
7,2205
221,2205
230,2205
148,2205
37,2205
2205,2205
96,2205
2205,2205
106,2205
10,2205
24,2205
2205,2205
46,2205
2205,2205
2205,2205
425,2205
51,2205
351,2205
215,2205
1,2205
26,2205
148,2205
33,2205
2205,2205
100,2205
19,2205
127,2205
87,2205
96,2205
15,2205
2205,2205
118,2205
172,2205
36,2205
131,2205
47,2205
2205,2205
4,2205
87,2205
51,2205
306,2205
66,2205
2205,2205
2205,2205
153,2205
23,2205
39,2205
35,2205
82,2205
98,2205
137,2205
2205,2205
21,2205
4,2205
2205,2205
28,2205
148,2205
7,2205
37,2205
289,2205
105,2205
6,2205
7,2205
22,2205
14,2205
43,2205
202,2205
78,2205
1,2205
300,2205
274,2205
102,2205
331,2205
48,2520
17,2520
1,2520
227,2520
4,2520
246,2520
2520,2520
46,2520
2520,2520
2520,2520
272,2520
2520,2520
259,2520
175,2520
181,2520
49,2520
163,2520
38,2520
2520,2520
331,2520
25,2520
2520,2520
6,2520
118,2520
2520,2520
25,2520
33,2520
191,2520
54,2520
42,2520
261,2520
2520,2520
27,2520
2520,2520
1,2520
2520,2520
2520,2520
154,2520
464,2520
2520,2520
2520,2520
12,2520
22,2520
207,2520
2520,2520
2520,2520
43,2520
2520,2520
9,2520
165,2520
136,2520
69,2520
48,2520
99,2520
10,2520
80,2520
66,2520
74,2520
159,2520
2520,2520
76,2520
2520,2520
31,2520
129,2520
64,2520
295,2520
470,2520
57,2520
54,2520
2520,2520
71,2520
74,2520
1,2520
40,2520
72,2520
205,2520
129,2520
94,2520
2520,2520
81,2520
3,2520
2520,2520
147,2520
205,2520
50,2520
92,2520
215,2520
615,2520
41,2520
2520,2520
2520,2520
87,2520
56,2520
72,2520
0,2520
16,2520
3,2520
187,2520
86,2520
70,2520
0,2835
13,2835
2835,2835
6,2835
442,2835
195,2835
101,2835
116,2835
2835,2835
44,2835
8,2835
2835,2835
17,2835
2835,2835
150,2835
122,2835
42,2835
2835,2835
269,2835
2835,2835
391,2835
306,2835
56,2835
16,2835
106,2835
71,2835
2835,2835
118,2835
36,2835
20,2835
75,2835
181,2835
175,2835
1,2835
40,2835
2835,2835
2835,2835
223,2835
53,2835
163,2835
5,2835
252,2835
331,2835
77,2835
2835,2835
137,2835
2835,2835
77,2835
96,2835
472,2835
2835,2835
18,2835
48,2835
79,2835
2835,2835
242,2835
13,2835
264,2835
6,2835
153,2835
2835,2835
1233,2835
203,2835
434,2835
177,2835
47,2835
104,2835
55,2835
5,2835
41,2835
142,2835
122,2835
98,2835
331,2835
257,2835
2835,2835
126,2835
10,2835
76,2835
2835,2835
85,2835
2835,2835
22,2835
23,2835
2835,2835
86,2835
74,2835
2835,2835
355,2835
2835,2835
77,2835
250,2835
6,2835
114,2835
74,2835
172,2835
11,2835
135,2835
87,2835
1,2835
280,3150
49,3150
3150,3150
35,3150
209,3150
370,3150
55,3150
25,3150
65,3150
44,3150
197,3150
158,3150
22,3150
25,3150
97,3150
12,3150
209,3150
23,3150
573,3150
20,3150
17,3150
88,3150
28,3150
3150,3150
3150,3150
327,3150
116,3150
3150,3150
89,3150
3150,3150
203,3150
85,3150
1,3150
247,3150
3150,3150
312,3150
54,3150
302,3150
3150,3150
20,3150
257,3150
39,3150
115,3150
130,3150
3150,3150
65,3150
251,3150
16,3150
10,3150
126,3150
91,3150
27,3150
226,3150
13,3150
43,3150
95,3150
118,3150
143,3150
19,3150
3150,3150
352,3150
3150,3150
230,3150
11,3150
190,3150
597,3150
115,3150
22,3150
3150,3150
10,3150
3150,3150
96,3150
3,3150
3150,3150
3150,3150
146,3150
78,3150
3150,3150
6,3150
393,3150
101,3150
74,3150
3150,3150
11,3150
155,3150
64,3150
291,3150
407,3150
17,3150
3150,3150
216,3150
3150,3150
3150,3150
340,3150
3150,3150
6,3150
55,3150
49,3150
107,3150
3150,3150
3465,3465
525,3465
6,3465
93,3465
191,3465
250,3465
87,3465
505,3465
40,3465
417,3465
126,3465
15,3465
3465,3465
46,3465
42,3465
33,3465
37,3465
10,3465
79,3465
116,3465
73,3465
27,3465
17,3465
21,3465
270,3465
49,3465
112,3465
3465,3465
3465,3465
3465,3465
327,3465
19,3465
46,3465
191,3465
70,3465
123,3465
41,3465
3465,3465
3,3465
3465,3465
63,3465
67,3465
309,3465
0,3465
122,3465
21,3465
171,3465
3465,3465
82,3465
25,3465
142,3465
234,3465
377,3465
397,3465
90,3465
7,3465
3465,3465
21,3465
15,3465
148,3465
189,3465
33,3465
60,3465
1,3465
58,3465
35,3465
336,3465
45,3465
3465,3465
3465,3465
100,3465
135,3465
309,3465
435,3465
174,3465
262,3465
3465,3465
182,3465
37,3465
114,3465
17,3465
156,3465
44,3465
105,3465
664,3465
812,3465
3465,3465
1,3465
285,3465
115,3465
17,3465
33,3465
26,3465
3465,3465
298,3465
72,3465
11,3465
52,3465
150,3465
535,3465
70,700
700,700
700,700
700,700
700,700
700,700
700,700
700,700
237,700
57,700
22,700
700,700
57,700
197,700
700,700
700,700
36,700
700,700
78,700
700,700
20,700
700,700
700,700
700,700
0,700
9,700
700,700
700,700
96,700
36,700
0,700
7,700
700,700
70,700
13,700
700,700
26,700
3,700
64,700
152,700
700,700
700,700
700,700
700,700
700,700
700,700
0,700
700,700
33,700
81,700
18,700
700,700
700,700
700,700
2,700
90,700
700,700
44,700
700,700
700,700
0,700
700,700
8,700
0,700
700,700
1,700
700,700
145,700
4,700
17,700
21,700
61,700
14,700
700,700
700,700
700,700
0,700
700,700
92,700
42,700
700,700
57,700
20,700
0,700
86,700
700,700
700,700
700,700
700,700
700,700
700,700
700,700
700,700
700,700
72,700
25,700
700,700
1,700
228,700
36,700
2,1050
60,1050
1050,1050
1050,1050
1,1050
3,1050
45,1050
1050,1050
1050,1050
1050,1050
1050,1050
1050,1050
25,1050
1050,1050
1050,1050
1050,1050
1,1050
1050,1050
69,1050
1050,1050
1050,1050
9,1050
12,1050
118,1050
51,1050
27,1050
41,1050
9,1050
1050,1050
1050,1050
1050,1050
28,1050
1050,1050
106,1050
1050,1050
32,1050
66,1050
1,1050
33,1050
5,1050
52,1050
1050,1050
1050,1050
115,1050
1050,1050
1050,1050
54,1050
1050,1050
13,1050
1050,1050
1050,1050
1050,1050
76,1050
22,1050
1050,1050
0,1050
25,1050
14,1050
60,1050
16,1050
2,1050
1050,1050
0,1050
1050,1050
1050,1050
1050,1050
1050,1050
1050,1050
1050,1050
1050,1050
34,1050
1050,1050
45,1050
1050,1050
92,1050
1050,1050
56,1050
1050,1050
1050,1050
8,1050
1050,1050
91,1050
11,1050
1050,1050
168,1050
17,1050
47,1050
38,1050
332,1050
1050,1050
75,1050
280,1050
181,1050
1050,1050
118,1050
1050,1050
6,1050
8,1050
1050,1050
18,1050
1400,1400
13,1400
1400,1400
1400,1400
59,1400
71,1400
54,1400
1400,1400
1400,1400
82,1400
1400,1400
1400,1400
31,1400
5,1400
35,1400
7,1400
19,1400
47,1400
188,1400
42,1400
295,1400
2,1400
1400,1400
76,1400
1400,1400
1400,1400
29,1400
30,1400
125,1400
1,1400
1400,1400
132,1400
2,1400
1400,1400
326,1400
50,1400
14,1400
11,1400
1400,1400
1400,1400
1400,1400
1400,1400
52,1400
9,1400
15,1400
2,1400
17,1400
67,1400
105,1400
1400,1400
47,1400
1400,1400
1400,1400
1400,1400
1400,1400
335,1400
46,1400
3,1400
1400,1400
54,1400
74,1400
1400,1400
12,1400
31,1400
14,1400
1400,1400
1400,1400
329,1400
7,1400
152,1400
4,1400
5,1400
52,1400
68,1400
13,1400
154,1400
8,1400
2,1400
42,1400
1400,1400
135,1400
39,1400
13,1400
161,1400
2,1400
19,1400
1400,1400
1400,1400
1400,1400
4,1400
1400,1400
1400,1400
62,1400
1400,1400
176,1400
40,1400
1400,1400
97,1400
40,1400
12,1400
173,1750
1750,1750
54,1750
34,1750
1750,1750
1750,1750
1750,1750
11,1750
75,1750
6,1750
1750,1750
158,1750
234,1750
70,1750
70,1750
449,1750
6,1750
1750,1750
156,1750
1750,1750
131,1750
9,1750
1750,1750
23,1750
1750,1750
241,1750
2,1750
1750,1750
185,1750
36,1750
147,1750
1750,1750
1750,1750
62,1750
41,1750
13,1750
16,1750
84,1750
86,1750
39,1750
204,1750
10,1750
1750,1750
45,1750
2,1750
1750,1750
0,1750
1750,1750
41,1750
11,1750
141,1750
34,1750
1750,1750
78,1750
107,1750
39,1750
92,1750
1750,1750
1750,1750
88,1750
31,1750
28,1750
81,1750
37,1750
10,1750
33,1750
5,1750
21,1750
1750,1750
1750,1750
99,1750
1750,1750
128,1750
1750,1750
1750,1750
1750,1750
32,1750
98,1750
102,1750
116,1750
10,1750
56,1750
285,1750
31,1750
127,1750
32,1750
1750,1750
21,1750
1750,1750
6,1750
1750,1750
208,1750
59,1750
109,1750
1750,1750
3,1750
1750,1750
1750,1750
39,1750
1750,1750
55,2100
250,2100
32,2100
2100,2100
62,2100
26,2100
155,2100
358,2100
16,2100
24,2100
72,2100
72,2100
2100,2100
119,2100
136,2100
107,2100
150,2100
7,2100
57,2100
2100,2100
141,2100
2100,2100
9,2100
8,2100
90,2100
19,2100
77,2100
8,2100
2100,2100
74,2100
4,2100
103,2100
4,2100
149,2100
2100,2100
2100,2100
13,2100
69,2100
128,2100
129,2100
2100,2100
104,2100
45,2100
298,2100
254,2100
4,2100
2100,2100
52,2100
46,2100
2100,2100
175,2100
2100,2100
213,2100
102,2100
2100,2100
21,2100
9,2100
152,2100
2100,2100
46,2100
69,2100
2100,2100
29,2100
28,2100
371,2100
2100,2100
151,2100
29,2100
2100,2100
402,2100
0,2100
38,2100
2100,2100
2100,2100
233,2100
39,2100
78,2100
210,2100
59,2100
3,2100
2100,2100
2100,2100
21,2100
48,2100
370,2100
2100,2100
16,2100
64,2100
2100,2100
121,2100
72,2100
14,2100
2100,2100
263,2100
9,2100
125,2100
2,2100
116,2100
16,2100
16,2100
35,2450
349,2450
40,2450
38,2450
26,2450
226,2450
296,2450
7,2450
2450,2450
2450,2450
94,2450
5,2450
41,2450
2450,2450
2450,2450
2450,2450
59,2450
23,2450
14,2450
75,2450
105,2450
11,2450
80,2450
120,2450
227,2450
59,2450
2450,2450
141,2450
91,2450
91,2450
2450,2450
18,2450
58,2450
2450,2450
141,2450
357,2450
9,2450
83,2450
12,2450
2450,2450
156,2450
2450,2450
10,2450
67,2450
76,2450
437,2450
10,2450
2450,2450
216,2450
2450,2450
15,2450
152,2450
16,2450
2450,2450
101,2450
20,2450
269,2450
286,2450
2450,2450
2450,2450
2450,2450
317,2450
141,2450
2450,2450
2450,2450
61,2450
58,2450
65,2450
9,2450
9,2450
106,2450
15,2450
2450,2450
182,2450
51,2450
2450,2450
55,2450
100,2450
124,2450
23,2450
60,2450
2450,2450
166,2450
298,2450
91,2450
92,2450
4,2450
2450,2450
2450,2450
2450,2450
2450,2450
48,2450
183,2450
2450,2450
114,2450
2450,2450
140,2450
113,2450
17,2450
38,2450
2800,2800
199,2800
2800,2800
2800,2800
31,2800
362,2800
2800,2800
212,2800
2800,2800
100,2800
1,2800
1,2800
37,2800
25,2800
2800,2800
122,2800
4,2800
121,2800
64,2800
2800,2800
17,2800
2800,2800
2800,2800
2800,2800
275,2800
2800,2800
14,2800
39,2800
27,2800
82,2800
252,2800
77,2800
2800,2800
257,2800
2800,2800
126,2800
130,2800
19,2800
121,2800
123,2800
47,2800
251,2800
2800,2800
231,2800
79,2800
2800,2800
173,2800
301,2800
10,2800
104,2800
153,2800
16,2800
272,2800
351,2800
79,2800
51,2800
169,2800
157,2800
33,2800
64,2800
339,2800
22,2800
374,2800
2800,2800
2800,2800
2800,2800
39,2800
2800,2800
27,2800
2,2800
44,2800
2800,2800
288,2800
69,2800
46,2800
2800,2800
317,2800
114,2800
68,2800
2800,2800
2800,2800
306,2800
225,2800
48,2800
100,2800
468,2800
2800,2800
2800,2800
20,2800
336,2800
80,2800
47,2800
16,2800
95,2800
103,2800
397,2800
160,2800
325,2800
77,2800
121,2800
82,3150
161,3150
50,3150
99,3150
3150,3150
3150,3150
3150,3150
3150,3150
18,3150
119,3150
3150,3150
3150,3150
145,3150
38,3150
243,3150
74,3150
116,3150
197,3150
0,3150
70,3150
90,3150
42,3150
132,3150
3150,3150
12,3150
76,3150
230,3150
170,3150
227,3150
3150,3150
72,3150
16,3150
226,3150
140,3150
3150,3150
138,3150
154,3150
3150,3150
3150,3150
507,3150
97,3150
51,3150
105,3150
3150,3150
192,3150
114,3150
99,3150
6,3150
49,3150
124,3150
3150,3150
305,3150
247,3150
384,3150
200,3150
361,3150
3150,3150
35,3150
139,3150
282,3150
2,3150
3150,3150
60,3150
472,3150
105,3150
3150,3150
64,3150
3150,3150
169,3150
65,3150
178,3150
11,3150
39,3150
2,3150
38,3150
114,3150
3150,3150
3150,3150
24,3150
108,3150
250,3150
69,3150
75,3150
16,3150
217,3150
186,3150
167,3150
9,3150
68,3150
318,3150
3150,3150
288,3150
251,3150
121,3150
49,3150
3150,3150
4,3150
196,3150
119,3150
51,3150
254,3500
3500,3500
37,3500
16,3500
13,3500
16,3500
3500,3500
4,3500
209,3500
0,3500
3500,3500
3500,3500
3500,3500
377,3500
3500,3500
714,3500
190,3500
42,3500
3500,3500
64,3500
3500,3500
5,3500
86,3500
68,3500
432,3500
276,3500
76,3500
40,3500
225,3500
651,3500
577,3500
314,3500
79,3500
236,3500
3500,3500
67,3500
4,3500
97,3500
3500,3500
295,3500
275,3500
240,3500
54,3500
3500,3500
294,3500
22,3500
168,3500
73,3500
63,3500
3500,3500
100,3500
41,3500
68,3500
89,3500
162,3500
22,3500
71,3500
271,3500
87,3500
87,3500
141,3500
174,3500
39,3500
264,3500
118,3500
356,3500
4,3500
3500,3500
74,3500
258,3500
3500,3500
3500,3500
99,3500
481,3500
3500,3500
1,3500
261,3500
92,3500
3500,3500
3500,3500
40,3500
169,3500
171,3500
53,3500
154,3500
301,3500
83,3500
127,3500
110,3500
3500,3500
112,3500
404,3500
21,3500
111,3500
279,3500
3500,3500
3500,3500
93,3500
